Source,Target,weight,Type 
John Tyndall,John Tyndall,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Gloucestershire,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Ballinabranna Primary School,John Tyndall,Undirected
John Tyndall,Subjects,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Edward Frankland,John Tyndall,Undirected
John Tyndall,Robert Bunsen,John Tyndall,Undirected
John Tyndall,Bunsen,John Tyndall,Undirected
John Tyndall,Hermann Knoblauch,John Tyndall,Undirected
John Tyndall,Friedrich Ludwig Stegmann,John Tyndall,Undirected
John Tyndall,Knoblauch,John Tyndall,Undirected
John Tyndall,Knoblauch,John Tyndall,Undirected
John Tyndall,Heinrich Gustav Magnus,John Tyndall,Undirected
John Tyndall,Bunsen,John Tyndall,Undirected
John Tyndall,Magnus,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Knoblauch,John Tyndall,Undirected
John Tyndall,Natural Philosophy,John Tyndall,Undirected
John Tyndall,Michael Faraday,John Tyndall,Undirected
John Tyndall,Michael Faraday,John Tyndall,Undirected
John Tyndall,Alps,John Tyndall,Undirected
John Tyndall,Alps,John Tyndall,Undirected
John Tyndall,James David Forbes,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,Michael Faraday,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Louis Rendu,John Tyndall,Undirected
John Tyndall,Rendu,John Tyndall,Undirected
John Tyndall,Louis Agassiz,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,John Tyndall,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Fourier,John Tyndall,Undirected
John Tyndall,William Hopkins,John Tyndall,Undirected
John Tyndall,Melloni,John Tyndall,Undirected
John Tyndall,M. Pouillet,John Tyndall,Undirected
John Tyndall,Absorption,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Desains,John Tyndall,Undirected
John Tyndall,Forbes,John Tyndall,Undirected
John Tyndall,Knoblauch,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Louis Pasteur,John Tyndall,Undirected
John Tyndall,Ferdinand Cohn,John Tyndall,Undirected
John Tyndall,e.g.,John Tyndall,Undirected
John Tyndall,John Tyndall,John Tyndall,Undirected
John Tyndall,Jean-Daniel Colladon,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Molecular,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Considered,John Tyndall,Undirected
John Tyndall,Invisible,John Tyndall,Undirected
John Tyndall,Balfour Stewart,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,John Tyndall,John Tyndall,Undirected
John Tyndall,John Tyndall,John Tyndall,Undirected
John Tyndall,Faraday,John Tyndall,Undirected
John Tyndall,Hermann von Helmholtz,John Tyndall,Undirected
John Tyndall,James Clerk Maxwell,John Tyndall,Undirected
John Tyndall,"Tyndall,John Tyndall,Undirected
John Tyndall,Light,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,James Joule,John Tyndall,Undirected
John Tyndall,Balfour Stewart,John Tyndall,Undirected
John Tyndall,James Clerk Maxwell,John Tyndall,Undirected
John Tyndall,George Gabriel Stokes,John Tyndall,Undirected
John Tyndall,William Thomson –,John Tyndall,Undirected
John Tyndall,Charles Darwin,John Tyndall,Undirected
John Tyndall,Thomas Henry Huxley,John Tyndall,Undirected
John Tyndall,Huxley,John Tyndall,Undirected
John Tyndall,Thomas Archer Hirst,John Tyndall,Undirected
John Tyndall,Tyndall,John Tyndall,Undirected
John Tyndall,Herbert Spencer,John Tyndall,Undirected
John Tyndall,Huxley,John Tyndall,Undirected
